,ORCID,DOI
391,0000-0002-1577-2658,10.14814/phy2.15852
392,0000-0002-1577-2658,10.3233/JAD-220813
393,0000-0002-1577-2658,10.1113/EP091274
394,0000-0002-1577-2658,10.1002/jbmr.4768
395,0000-0002-1577-2658,10.1152/ajpregu.00297.2021
396,0000-0002-1577-2658,10.3390/cells11010167
397,0000-0002-1577-2658,10.1002/2211-5463.13317
398,0000-0002-1577-2658,10.3390/cells11152354
399,0000-0002-1577-2658,10.3389/fendo.2022.1037434
400,0000-0002-1577-2658,10.1113/EP090381
401,0000-0002-1577-2658,10.1016/j.jbc.2022.102568
402,0000-0002-1577-2658,10.1152/ajpcell.00418.2021
403,0000-0002-1577-2658,10.1016/j.isci.2022.104972
404,0000-0002-1577-2658,10.14814/phy2.15232
405,0000-0002-1577-2658,10.3389/fendo.2022.957182
406,0000-0002-1577-2658,10.1007/s11682-021-00570-0
407,0000-0002-1577-2658,10.3389/fendo.2022.1069404
408,0000-0002-1577-2658,10.1172/jci.insight.143141
409,0000-0002-1577-2658,10.3390/nu13072406
410,0000-0002-1577-2658,10.3389/fncel.2021.665867
411,0000-0002-1577-2658,10.1152/jn.00489.2020
412,0000-0002-1577-2658,10.1152/AJPENDO.00008.2021
413,0000-0002-1577-2658,10.1002/1873-3468.14213
414,0000-0002-1577-2658,10.1210/clinem/dgab333
415,0000-0002-1577-2658,10.3390/ijms22094628
416,0000-0002-1577-2658,10.1139/apnm-2020-0592
417,0000-0002-1577-2658,10.1139/apnm-2020-0014
418,0000-0002-1577-2658,10.1139/apnm-2021-0301
419,0000-0002-1577-2658,10.1249/MSS.0000000000002242
420,0000-0002-1577-2658,10.1139/apnm-2019-0910
421,0000-0002-1577-2658,10.3390/cells9051114
422,0000-0001-8925-3108,10.1080/08878730.2024.2401559
423,0000-0001-8925-3108,10.18848/2327-7955/CGP/v32i02/67-88
424,0000-0001-6350-2540,10.1007/s10565-022-09773-7
425,0000-0001-5855-3706,10.1080/17445760.2024.2413509
426,0000-0001-5855-3706,10.61947/uw.PF.2024.75.3-4.41-62
427,0000-0001-5855-3706,10.48550/ARXIV.2312.14959
428,0000-0002-7352-4775,10.1080/25742981.2024.2371392
429,0000-0002-7352-4775,10.1177/1356336X241269654
430,0000-0002-7352-4775,10.1080/13573322.2024.2313992
431,0000-0002-7352-4775,10.1123/kr.2024-0061
432,0000-0002-9196-0757,10.1016/j.aehs.2025.06.001
433,0000-0001-9699-9098,10.1002/casp.70112
434,0000-0001-9699-9098,10.1038/s44159-025-00465-7
435,0000-0001-9699-9098,10.1038/s44159-025-00444-y
436,0000-0001-9699-9098,10.1037/emo0000738
437,0000-0003-4587-7191,10.1113/JP288032
438,0000-0002-9757-2771,10.1111/dmcn.16186
439,0000-0002-9757-2771,10.1007/s10578-025-01858-8
440,0000-0002-9757-2771,10.1123/pes.2023-0074
441,0000-0002-9757-2771,10.1007/s12529-024-10280-8
442,0000-0002-9757-2771,10.2196/52887
443,0000-0002-9757-2771,10.1093/abm/kaaf002
444,0000-0001-7057-5860,10.1080/14681811.2024.2362389
445,0000-0001-7057-5860,10.1177/09075682251316993
446,0000-0001-7057-5860,10.1080/09518398.2025.2452633
447,0009-0005-1344-588X,10.21463/shima.234
448,0000-0002-3913-9961,10.1080/13607863.2025.2502782
449,0000-0002-3913-9961,10.1016/j.inpsyc.2025.100052
450,0000-0002-3913-9961,10.1093/geront/gnaf012
451,0000-0002-3913-9961,10.1007/S00391-023-02196-X
452,0000-0002-3913-9961,10.1002/MPR.2027
453,0000-0002-3913-9961,10.1016/J.JAD.2024.06.055
454,0000-0002-3913-9961,10.1159/000534187
455,0000-0002-3913-9961,10.1186/S12903-023-03265-8
456,0000-0001-5396-6122,10.1007/s40489-023-00400-7
457,0000-0002-6783-1875,10.1002/jad.12431
458,0000-0003-2868-1584,10.1016/j.nanoen.2025.110745
459,0000-0003-2868-1584,10.1039/D4SE01671H
460,0000-0002-7095-5772,10.1002/sce.21901
461,0000-0002-4614-6027,10.1386/drtp_00157_1
462,0000-0002-2859-3448,10.5250/symploke.22.1-2.0149
463,0000-0001-6203-5338,10.1016/j.gee.2023.04.001
464,0000-0001-6203-5338,10.1021/acsami.3c17346
465,0000-0001-6203-5338,10.1021/acs.jpcc.2c07642
466,0000-0001-6203-5338,10.1063/5.0130727
467,0000-0001-6203-5338,10.1007/s12274-022-4906-1
468,0000-0001-6203-5338,10.1021/acs.chemmater.3c02142
469,0000-0001-6203-5338,10.1364/OE.481432
470,0000-0001-6203-5338,10.1021/acsnano.3c03989
471,0000-0001-6203-5338,10.1021/acs.jpclett.2c01073
472,0000-0001-6203-5338,10.1021/acsmaterialslett.2c00233
473,0000-0001-6203-5338,10.1007/s12274-022-4447-7
474,0000-0001-6203-5338,10.1002/adom.202101640
475,0000-0001-6203-5338,10.1021/acs.jpclett.1c03745
476,0000-0001-6203-5338,10.1016/j.matt.2021.07.018
477,0000-0001-6203-5338,10.1021/acsami.1c03881
478,0000-0001-6203-5338,10.1002/adfm.202006864
479,0000-0001-6203-5338,10.1021/acsnano.0c10373
480,0000-0001-6203-5338,10.1364/OE.434341
481,0000-0001-6203-5338,10.1021/acs.jpclett.1c01946
482,0000-0001-6203-5338,10.1038/s41467-021-21946-2
483,0000-0001-6203-5338,10.1021/acs.jpclett.0c03110
484,0000-0001-6203-5338,10.1021/acsami.1c18038
485,0000-0001-6203-5338,10.1039/d1tc02485j
486,0000-0001-6203-5338,10.1002/adfm.201907379
487,0000-0001-6203-5338,10.1002/advs.202000195
488,0000-0001-6203-5338,10.1002/adfm.202000594
489,0000-0001-6203-5338,10.1021/jacs.0c04919
490,0000-0001-6203-5338,10.1021/acs.chemmater.9b05321
491,0000-0001-6203-5338,10.1063/5.0015843
492,0000-0001-6203-5338,10.1007/s12274-019-2611-5
493,0000-0001-6203-5338,10.1039/d0na00545b
494,0000-0001-6203-5338,10.1021/acsami.9b17339
495,0000-0001-6203-5338,10.1039/c8nr10150g
496,0000-0001-6203-5338,10.1021/acs.jpclett.9b01048
497,0000-0001-6203-5338,10.1038/s41598-019-44325-w
498,0000-0001-6203-5338,10.1021/acs.nanolett.9b02374
499,0000-0001-6203-5338,10.1021/acsphotonics.7b01431
500,0000-0001-6203-5338,10.1039/c8ce01060a
501,0000-0001-6203-5338,10.1021/acs.jpcc.8b09096
502,0000-0001-6203-5338,10.1021/acs.chemmater.7b04825
503,0000-0001-6203-5338,10.1039/c8tc03977a
504,0000-0001-6203-5338,10.1063/1.5048108
505,0000-0001-6203-5338,10.1038/nphys4073
506,0000-0001-6203-5338,10.1021/acsphotonics.6b00211
507,0000-0001-6203-5338,10.1038/ncomms9185
508,0000-0001-6203-5338,10.1021/acsnano.5b01859
509,0000-0001-6203-5338,10.1021/acs.jpclett.5b00689
510,0000-0001-6203-5338,10.1021/nn506075s
511,0000-0001-6203-5338,10.1021/nn405236k
512,0000-0001-6203-5338,10.1021/nl503085v
513,0000-0001-6203-5338,10.1063/1.4789434
514,0000-0001-6203-5338,10.1021/am400443w
515,0000-0001-6203-5338,10.1016/j.solmat.2013.07.018
516,0000-0001-6203-5338,10.1021/[national-id]
517,0000-0001-6203-5338,10.1103/PhysRevB.86.155313
518,0000-0001-6203-5338,10.1021/nl2015729
519,0000-0001-6203-5338,10.1126/science.1209845
520,0000-0001-6203-5338,10.1021/nl103814g
521,0000-0001-6203-5338,10.1002/adma.201001148
522,0000-0002-0902-7512,10.1038/s41390-024-03488-7
523,0000-0001-9739-7208,10.1061/JCCOF2.CCENG-5325
524,0000-0001-9739-7208,10.3390/jcs9060282
525,0000-0002-3174-8121,10.1139/cjes-2024-0130
526,0009-0000-2686-581X,10.1080/29984475.2025.2501997
527,0000-0002-7039-7467,10.1177/00961442251325201
528,0000-0003-4638-5586,10.1096/fj.202402421R
529,0000-0002-8905-1618,10.34133/2020/6293145
530,0000-0003-2229-222X,10.1111/jar.70058
531,0000-0003-1631-9924,10.1111/acer.70082
532,0000-0003-3806-8986,10.1080/15230430.2024.2445945
533,0000-0003-3806-8986,10.1029/2024EF005518
534,0000-0002-2226-0490,10.1007/s12553-024-00936-6
535,0000-0002-4409-2643,10.1037/str0000311
536,0000-0001-7656-8485,10.5751/ES-13842-280123
537,0000-0003-1478-9412,10.1016/j.peh.2025.100333
538,0000-0001-5366-7552,10.1080/17549507.2024.2367518
539,0000-0001-5366-7552,10.1111/dmcn.15460
540,0000-0002-1583-0782,10.1152/japplphysiol.00863.2024
541,0000-0002-6945-6108,10.1080/1091367X.2024.2422309
542,0000-0003-0348-9203,10.1080/00222216.2023.2215774
543,0009-0009-6265-7669,10.5281/ZENODO.3715410
544,0000-0003-4868-0482,10.1080/16184742.2024.2400135
545,0000-0003-4868-0482,10.1080/23750472.2022.2147859
546,0000-0002-2859-7588,10.1080/00128775.2025.2501083
547,0000-0001-6192-5654,10.5339/qmj.2025.54
548,0000-0001-6192-5654,10.5339/avi.2025.6
549,0000-0001-6192-5654,10.1002/hsr2.70200
550,0000-0001-5681-0473,10.1007/s40617-024-00967-5
551,0009-0000-5375-5894,10.1139/cjz-2021-0135
552,0009-0000-5375-5894,10.3955/[phone]
553,0000-0001-8393-4551,10.1007/s11192-024-05215-9
554,0000-0001-8393-4551,10.1007/s11192-020-03671-7
555,0000-0002-0158-0081,10.1016/j.marpolbul.2024.117510
556,0000-0002-0158-0081,10.1093/bioadv/vbae184
557,0000-0002-1716-7902,10.53935/2641533x.v8i2.347
558,0000-0003-1169-6309,10.1177/08445621251345337
559,0000-0003-1169-6309,10.5430/jnep.v15n2p73
560,0000-0002-3214-9745,10.1016/j.ijme.2025.101154
561,0000-0002-3214-9745,10.1108/ijoa-08-2023-3905
562,0000-0002-3214-9745,10.1108/jarhe-08-2023-0356
563,0000-0002-3214-9745,10.1080/19420676.2024.2421251
564,0000-0002-3214-9745,10.1016/j.ijme.2024.101025
565,0000-0002-3214-9745,10.1108/heswbl-07-2023-0174
566,0000-0002-3214-9745,10.1108/jic-02-2022-0046
567,0000-0002-3214-9745,10.1142/s1084946723500012
568,0000-0002-3214-9745,10.1108/ijem-03-2022-0102
569,0000-0002-3214-9745,10.18280/ijsdp.160801
570,0000-0002-3214-9745,10.18280/ijsse.110501
571,0000-0002-3214-9745,10.15678/eber.2021.090209
572,0000-0002-3214-9745,10.35808/ijeba/642
573,0000-0002-3214-9745,10.36478/jeasci.2020.851.854
574,0000-0003-1285-0515,10.1007/s10660-024-09856-z
575,0000-0003-1285-0515,10.1108/INTR-10-2023-0911
576,0000-0003-1285-0515,10.1111/jpim.12765
577,0000-0003-1285-0515,10.1177/20552076251332685
578,0000-0003-3969-2756,10.2196/56973
579,0000-0003-2716-2344,10.1037/mac0000218
580,0000-0003-2716-2344,10.1037/mac0000154
581,0000-0002-7865-9660,10.1016/j.electacta.2025.146189
582,0000-0002-7865-9660,10.1021/acsbiomedchemau.4c00027
583,0000-0002-7865-9660,10.1039/d4nj02010c
584,0000-0002-7865-9660,10.1002/cplu.202300410
585,0000-0002-7865-9660,10.1126/sciadv.ade4361
586,0000-0002-7865-9660,10.3390/molecules28093770
587,0000-0002-7865-9660,10.1002/SLCT.202204816
588,0000-0002-7865-9660,10.1002/slct.202204816
589,0000-0002-7865-9660,10.3390/catal11060708
590,0000-0002-7865-9660,10.1021/acs.jnatprod.8b00218
591,0000-0002-7865-9660,10.1055/s-0036-1588515
592,0000-0002-7865-9660,10.1055/s-0031-1290310
593,0000-0002-3991-5211,10.1016/j.ocecoaman.2025.107668
594,0009-0003-7917-5363,10.23984/fjhas.144936
595,0009-0003-7917-5363,10.1007/s12304-024-09574-x
596,0009-0003-7917-5363,10.4000/131oe
597,0000-0001-9065-6975,10.1111/jan.16996
598,0000-0003-4746-2416,10.3233/jad-231083
599,0000-0003-4746-2416,10.1016/j.xphs.2020.12.004
600,0000-0003-1655-5935,10.1016/j.neuint.2025.105952
601,0000-0003-1646-9770,10.5840/philtoday2020109358
602,0000-0003-4906-0090,10.3390/math13071059
603,0000-0002-7827-6491,10.32674/jis.v11i1.1272
604,0000-0002-7827-6491,10.1525/joae.2020.1.4.428
605,0000-0003-3430-972X,10.2196/69442
606,0000-0003-3430-972X,10.1016/j.gaitpost.2024.01.025
607,0000-0003-3430-972X,10.1177/23337214241237119
608,0000-0003-3430-972X,10.1177/00187208211059860
609,0000-0003-3430-972X,10.1016/j.apmr.2021.06.005
610,0000-0003-3430-972X,10.1249/mss.0000000000000379
611,0000-0001-8721-1131,10.1177/14749041251330408
612,0000-0002-0166-5974,10.1080/17501229.2025.2508807
613,0000-0002-0166-5974,10.1080/09518398.2025.2470934
614,0000-0002-5449-3352,10.1249/MSS.0000000000003523
615,0000-0002-5449-3352,10.1161/JAHA.124.037731
616,0000-0002-5449-3352,10.1139/apnm-2023-0218
617,0000-0002-5449-3352,10.1152/ajpheart.[phone],0000-[phone],10.1111/sms.14551
619,0000-[phone],10.1111/sms.14705
620,0000-[phone],10.1249/MSS.0000000000003459
621,0000-0002-5449-3352,10.1152/japplphysiol.00757.2023
622,0000-0002-5449-3352,10.1249/MSS.0000000000003440
623,0000-0002-5449-3352,10.1007/s00421-024-05444-z
624,0000-0002-5449-3352,10.1152/japplphysiol.00219.2024
625,0000-0002-5449-3352,10.1249/MSS.0000000000003307
626,0000-0002-5449-3352,10.1123/ijspp.[phone],0000-[phone],10.1111/sms.14534
628,0000-[phone],10.1152/japplphysiol.[phone],0000-[phone],10.1111/sms.70005
630,0000-[phone],10.1113/EP091753
631,0000-0002-5449-3352,10.1152/japplphysiol.00529.2022
632,0000-0002-5449-3352,10.1152/japplphysiol.00567.2022
633,0000-0002-5449-3352,10.1152/JAPPLPHYSIOL.00775.2022
634,0000-0002-5449-3352,10.1139/apnm-2024-0189
635,0000-0002-5449-3352,10.1007/s00421-023-05197-1
636,0000-0002-5449-3352,10.1097/JSM.0000000000001077
637,0000-0002-5449-3352,10.1007/s10286-023-00993-3
638,0000-0002-5449-3352,10.1080/17461391.2023.2174452
639,0000-0002-5449-3352,10.1152/JAPPLPHYSIOL.00570.2022
640,0000-0002-5449-3352,10.1249/MSS.0000000000003148
641,0000-0002-5449-3352,10.14814/phy2.15772
642,0000-0002-5449-3352,10.1080/17461391.2022.2032371
643,0000-0002-5449-3352,10.1152/japplphysiol.00673.2022
644,0000-0002-5449-3352,10.5114/jhk/159652
645,0000-0002-5449-3352,10.1152/japplphysiol.00178.2022
646,0000-0002-5449-3352,10.1161/CIRCULATIONAHA.122.062564
647,0000-0002-5449-3352,10.1097/JSM.0000000000001024
648,0000-0002-5449-3352,10.1249/MSS.0000000000002812
649,0000-0002-5449-3352,10.1007/s40279-022-01723-x
650,0000-0002-5449-3352,10.1519/JSC.0000000000003861
651,0000-0002-5449-3352,10.1123/ijspp.2021-0317
652,0000-0002-5449-3352,10.1152/ajpheart.00809.2020
653,0000-0002-5449-3352,10.1123/ijspp.2020-0766
654,0000-0002-5449-3352,10.1249/mss.0000000000002493
655,0000-0002-5449-3352,10.1152/japplphysiol.00982.2020
656,0000-0002-5449-3352,10.1123/ijsnem.2020-0211
657,0000-0002-5449-3352,10.1152/japplphysiol.00840.2020
658,0000-0002-5449-3352,10.1519/jsc.0000000000002524
659,0000-0002-5449-3352,10.1123/IJSNEM.2020-0211
660,0000-0002-5449-3352,10.1249/MSS.0000000000002544
661,0000-0002-5449-3352,10.1007/s00421-021-04715-3
662,0000-0002-5449-3352,10.1007/s40279-021-01505-x
663,0000-0002-5449-3352,10.3389/fphys.2021.566421
664,0000-0002-5449-3352,10.1123/IJSNEM.2021-0083
665,0000-0002-5449-3352,10.1249/MSS.0000000000002582
666,0000-0002-5449-3352,10.1007/s00421-021-04736-y
667,0000-0002-5449-3352,10.3390/nu13082601
668,0000-0002-5449-3352,10.1152/JAPPLPHYSIOL.00840.2020
669,0000-0002-5449-3352,10.1097/JSM.0000000000000853
670,0000-0002-5449-3352,10.3389/fphys.2021.696488
671,0000-0002-5449-3352,10.1080/14927713.2021.1874829
672,0000-0002-5449-3352,10.1519/JSC.0000000000002524
673,0000-0002-5449-3352,10.1123/IJSPP.2020-0766
674,0000-0002-5449-3352,10.23736/S0022-4707.21.12697-0
675,0000-0002-5449-3352,10.1139/apnm-2020-1056
676,0000-0002-5449-3352,10.1249/MSS.0000000000002493
677,0000-0002-5449-3352,10.1519/jsc.0000000000003815
678,0000-0002-5449-3352,10.1007/s00421-020-04526-y
679,0000-0002-5449-3352,10.1519/jsc.0000000000003861
680,0000-0002-5449-3352,10.3389/fphys.2020.574633
681,0000-0002-5449-3352,10.3389/fphys.2020.581797
682,0000-0002-5449-3352,10.1519/jsc.0000000000003730
683,0000-0002-5449-3352,10.1113/jp280032
684,0000-0002-5449-3352,10.1159/000506351
685,0000-0002-5449-3352,10.1123/ijspp.2019-0290
686,0000-0002-5449-3352,10.1123/ijspp.2019-0464
687,0000-0002-5449-3352,10.1080/17461391.2019.1651401
688,0000-0002-5449-3352,10.1002/tsm2.184
689,0000-0002-5449-3352,10.1113/JP280032
690,0000-0002-5449-3352,10.1519/JSC.0000000000003730
691,0000-0002-5449-3352,10.1519/JSC.0000000000003815
692,0000-0002-5449-3352,10.1152/ajpregu.00243.2019
693,0000-0002-5449-3352,10.3389/fphys.2019.01332
694,0000-0002-5449-3352,10.1123/jpah.2018-0627
695,0000-0002-5449-3352,10.1113/jp277765
696,0000-0002-5449-3352,10.1152/japplphysiol.00997.2018
697,0000-0002-5449-3352,10.3389/fphys.2019.00533
698,0000-0002-5449-3352,10.1007/s00421-019-04133-6
699,0000-0002-5449-3352,10.1016/j.ergon.2018.10.005
700,0000-0002-5449-3352,10.1113/JP277765
701,0000-0002-5449-3352,10.1519/JSC.0000000000002893
702,0000-0002-5449-3352,10.1249/mss.0000000000001725
703,0000-0002-5449-3352,10.3389/fphys.2018.01621
704,0000-0002-5449-3352,10.3389/fphys.2018.01700
705,0000-0002-5449-3352,10.1097/jsm.0000000000000488
706,0000-0002-5449-3352,10.1007/s40279-018-0963-8
707,0000-0002-5449-3352,10.1123/ijspp.2017-0540
708,0000-0002-5449-3352,10.1519/jsc.0000000000002650
709,0000-0002-5449-3352,10.1123/ijsnem.2017-0397
710,0000-0002-5449-3352,10.1371/journal.pone.0201179
711,0000-0002-5449-3352,10.1123/jsr.2017-0002
712,0000-0002-5449-3352,10.1249/mss.0000000000001514
713,0000-0002-5449-3352,10.1080/17461391.2018.1458907
714,0000-0002-5449-3352,10.1519/jsc.0000000000002893
715,0000-0002-5449-3352,10.1249/MSS.0000000000001725
716,0000-0002-5449-3352,10.1249/MSS.0000000000001676
717,0000-0002-5449-3352,10.1097/JSM.0000000000000488
718,0000-0002-5449-3352,10.1249/MSS.0000000000001514
719,0000-0002-5449-3352,10.1097/jsm.0000000000000390
720,0000-0002-5449-3352,10.1152/ajpheart.00494.2017
721,0000-0002-5449-3352,10.1123/jpah.2016-0384
722,0000-0002-5449-3352,10.1152/japplphysiol.00030.2017
723,0000-0002-5449-3352,10.1016/j.jshs.2017.01.009
724,0000-0002-5449-3352,10.1097/JSM.0000000000000390
725,0000-0002-5449-3352,10.1007/s40279-016-0611-0
726,0000-0002-5449-3352,10.1007/s40279-015-0433-5
727,0000-0002-5449-3352,10.1016/j.cjca.2016.01.019
728,0000-0002-5449-3352,10.1016/j.jsams.2015.09.005
729,0000-0002-5449-3352,10.1186/s40798-015-0026-8
730,0000-0002-5449-3352,10.1097/jsm.0000000000000130
731,0000-0002-5449-3352,10.1016/j.jsams.2014.03.003
732,0000-0002-5449-3352,10.1097/JSM.0000000000000130
733,0000-0002-5449-3352,10.1016/j.ypmed.2014.11.011
734,0000-0002-5449-3352,10.1080/17461391.2014.884169
735,0000-0002-5449-3352,10.1055/s-0033-1358478
736,0000-0002-5449-3352,10.1016/j.jsams.2013.04.018
737,0000-0002-5449-3352,10.1093/heapro/das069
738,0000-0002-5449-3352,10.1080/02640414.2012.718091
739,0000-0002-5449-3352,10.1139/h2012-042
740,0000-0002-5449-3352,10.1139/H2012-042
741,0000-0002-5449-3352,10.1007/s12170-012-0239-z
742,0000-0002-5449-3352,10.1055/s-0031-1291185
743,0000-0002-5449-3352,10.1007/s00421-012-2311-2
744,0000-0002-5449-3352,10.1055/s-0031-1297956
745,0000-0002-5449-3352,10.1139/h11-048
746,0000-0002-5449-3352,10.1139/h11-063
747,0000-0002-5449-3352,10.1139/h11-050
748,0000-0002-5449-3352,10.1139/h11-061
749,0000-0002-5449-3352,10.3810/psm.2011.05.1904
750,0000-0002-5449-3352,10.1519/SSC.0b013e318211bd28
751,0000-0002-5449-3352,10.1139/H11-048
752,0000-0002-5449-3352,10.1139/H11-063
753,0000-0002-5449-3352,10.1139/H11-050
754,0000-0002-5449-3352,10.1139/H11-061
755,0000-0002-5449-3352,10.1007/s00421-010-1817-8
756,0000-0002-5449-3352,10.1080/02640414.2010.510847
757,0000-0002-5449-3352,10.1249/mss.0b013e3181cd5cd3
758,0000-0002-5449-3352,10.3810/psm.2010.04.1764
759,0000-0002-5449-3352,10.1139/h09-122
760,0000-0002-5449-3352,10.1139/H09-122
761,0000-0002-5449-3352,10.1249/MSS.0b013e3181cd5cd3
762,0000-0002-5449-3352,10.1080/17477160701789679
763,0000-0002-5449-3352,10.1519/JSC.0b013e318181ac20
764,0000-0002-5449-3352,10.1519/r-21496.1
765,0000-0002-5449-3352,10.1519/R-21496.1
766,0000-0002-5993-2633,10.1038/s41574-024-01061-0
767,0000-0002-0048-491X,10.1038/s41366-024-01528-0
768,0000-0002-0048-491X,10.1038/S41366-024-01528-0
769,0000-0002-0048-491X,10.1161/CIRCGENETICS.109.917039
770,0000-0002-0048-491X,10.1093/HMG/DDP218
771,0000-0002-0048-491X,10.2337/DB06-0189
772,0000-0002-0048-491X,10.1038/SJ.IJO.0803127
773,0000-0002-0048-491X,10.2337/DIACARE.28.1.108
774,0000-0002-0048-491X,10.2337/DIABETES.54.7.2251
775,0000-0002-0048-491X,10.1002/(SICI)1520-6300(1998)10:3<280::AID-AJHB2>3.0.CO;2-N
776,0000-0002-0048-491X,10.1038/SJ.IJO.0802869
777,0000-0002-0048-491X,10.2337/DIABETES.53.6.1603
778,0000-0002-0048-491X,10.1002/1520-6300(200102/03)13:2<190::AID-AJHB1028>3.3.CO;2-E
779,0000-0002-0048-491X,10.1080/030144600419305
780,0000-0002-0048-491X,10.1002/(SICI)1520-6300(200005/06)12:3<395::AID-AJHB10>3.0.CO;2-J
781,0000-0002-0048-491X,10.1123/PES.11.3.208
782,0000-0002-0048-491X,10.1093/AJCN/69.6.1123
783,0000-0002-0048-491X,10.1007/BF00423119
